ClientID,State,Zip,Zip3,LocationID,LocationNPI,Location,Address1,Address2,City,TransactionTimeStamp
ME0001,ME,NULL,041,LH_JLB239600677_189,NULL,NULL,NULL,NULL,NULL,2011-10-27 16:30:17.000
ME0001,ME,NULL,041,LH_JLB239600677_189,NULL,NULL,NULL,NULL,NULL,2013-03-06 14:57:26.000
ME0001,Me,NULL,040,LH_JR12012464_9,NULL,NULL,NULL,NULL,NULL,2014-11-19 12:55:12.000
ME0001,Me,NULL,040,LH_JR12012464_9,NULL,NULL,NULL,NULL,NULL,2014-11-19 13:39:25.000
ME0001,ME,NULL,040,LH_JR502233355_76728,NULL,NULL,NULL,NULL,NULL,2011-10-07 07:49:42.000
ME0001,ME,NULL,045,LH_JR502233355_76728,NULL,NULL,NULL,NULL,NULL,2011-10-07 07:53:04.000
ME0001,ME,NULL,045,LH_JR502233355_76728,NULL,NULL,NULL,NULL,NULL,2014-06-19 14:32:27.000
ME0001,ME,NULL,045,LH_JR502233355_76728,NULL,NULL,NULL,NULL,NULL,2014-06-23 13:12:23.000
ME0001,ME,NULL,045,LH_JR502233355_76728,NULL,NULL,NULL,NULL,NULL,2015-06-15 10:35:54.000
ME0001,ME,NULL,040,LH_JR525664442_57,NULL,NULL,NULL,NULL,NULL,2013-01-17 12:39:54.000
ME0001,ME,NULL,040,LH_JR651009647_4,NULL,NULL,NULL,NULL,NULL,2012-12-12 11:09:03.000
ME0001,ME,NULL,040,LH_JR797702133_308,NULL,NULL,NULL,NULL,NULL,2015-03-16 13:37:28.000
ME0001,ME,NULL,040,LH_JR797702133_308,NULL,NULL,NULL,NULL,NULL,2015-03-16 13:38:31.000
ME0001,ME,NULL,040,LH_JR797702133_308,NULL,NULL,NULL,NULL,NULL,2015-03-16 13:39:08.000
ME0001,ME,NULL,040,LH_JR797702133_308,NULL,NULL,NULL,NULL,NULL,2015-03-16 13:39:36.000
ME0001,ME,NULL,040,LH_JR797702133_308,NULL,NULL,NULL,NULL,NULL,2015-04-02 11:19:56.000
ME0001,ME,NULL,040,LH_JR797702133_308,NULL,NULL,NULL,NULL,NULL,2015-04-02 14:33:10.000
ME0001,ME,NULL,040,LH_JR797702133_308,NULL,NULL,NULL,NULL,NULL,2015-05-18 13:48:46.000
ME0001,ME,NULL,040,LH_JR797702133_308,NULL,NULL,NULL,NULL,NULL,2015-08-27 08:41:57.000
ME0001,ME,NULL,049,LH_JR815404974_1473,NULL,NULL,NULL,NULL,NULL,2011-02-03 15:07:48.000
ME0001,ME,NULL,042,LH_JR815404974_793,NULL,NULL,NULL,NULL,NULL,2011-02-03 11:53:11.000
ME0001,ME,NULL,042,LH_JR815404974_793,NULL,NULL,NULL,NULL,NULL,2011-02-03 11:55:26.000
ME0001,ME,NULL,042,LH_JR815404974_793,NULL,NULL,NULL,NULL,NULL,2011-02-14 13:50:29.000
ME0001,ME,NULL,042,LH_JR815404974_793,NULL,NULL,NULL,NULL,NULL,2011-02-16 17:14:07.000
ME0001,ME,NULL,042,LH_JR815404974_793,NULL,NULL,NULL,NULL,NULL,2011-04-21 13:52:57.000
ME0001,ME,NULL,042,LH_JR815404974_793,NULL,NULL,NULL,NULL,NULL,2011-08-24 12:51:04.000
ME0001,ME,NULL,042,LH_JR815404974_793,NULL,NULL,NULL,NULL,NULL,2013-07-09 12:05:52.000
ME0001,ME,NULL,040,LH_JR815404974_814,NULL,NULL,NULL,NULL,NULL,2011-02-03 11:57:57.000
